3 16 -25.16603 -63.68504 39.93775 -24.69799 -75.02362 39.68596 -24.66 -63.69 39.88
3 16 -24.66 -63.69 39.88 -24.69799 -75.02362 39.68596 -24.49 -63.69 39.85
4 16 -25.37462 -75.02362 39.74516 -25.37462 -63.68504 39.94307 -26.08562 -63.68504 39.88087 -26.05125 -75.02362 39.68596
4 16 -26.05125 -75.02362 39.68596 -26.08562 -63.68504 39.88087 -26.77502 -63.68504 39.69614 -26.70733 -75.02362 39.51016
4 16 -26.70733 -75.02362 39.51016 -26.77502 -63.68504 39.69614 -27.42186 -63.68504 39.39451 -27.32291 -75.02362 39.22311
3 16 -27.32291 -75.02362 39.22311 -27.42186 -63.68504 39.39451 -27.59985 -63.68504 39.28561
3 16 -27.32291 -75.02362 39.22311 -27.59985 -63.68504 39.28561 -27.87929 -75.02362 38.83353
3 16 -27.59985 -63.68504 39.28561 -28.01 -63.69 38.99 -27.87929 -75.02362 38.83353
3 16 -27.87929 -75.02362 38.83353 -28.01 -63.69 38.99 -28.14 -63.69 38.87
3 16 -27.87929 -75.02362 38.83353 -28.14 -63.69 38.87 -28.35957 -75.02362 38.35325
3 16 -28.14 -63.69 38.87 -28.51 -63.69 38.48 -28.35957 -75.02362 38.35325
3 16 -28.35957 -75.02362 38.35325 -28.51 -63.69 38.48 -28.61 -63.69 38.36
3 16 -28.35957 -75.02362 38.35325 -28.61 -63.69 38.36 -28.74915 -75.02362 37.79687
3 16 -28.61 -63.69 38.36 -28.92 -63.69 37.9 -28.74915 -75.02362 37.79687
3 16 -28.74915 -75.02362 37.79687 -28.92 -63.69 37.9 -28.98 -63.69 37.79
3 16 -28.74915 -75.02362 37.79687 -28.98 -63.69 37.79 -29.0362 -75.02362 37.18129
3 16 -28.98 -63.69 37.79 -29.22 -63.69 37.25 -29.0362 -75.02362 37.18129
3 16 -29.0362 -75.02362 37.18129 -29.22 -63.69 37.25 -29.2544 -63.68504 37.15708
3 16 -29.0362 -75.02362 37.18129 -29.2544 -63.68504 37.15708 -29.21199 -75.02362 36.52522
3 16 -29.2544 -63.68504 37.15708 -29.4069 -63.68504 36.55958 -29.21199 -75.02362 36.52522
3 16 -29.21199 -75.02362 36.52522 -29.4069 -63.68504 36.55958 -29.4184 -63.68504 36.49098
4 16 -29.21199 -75.02362 36.52522 -29.4184 -63.68504 36.49098 -29.46911 -63.68504 35.84858 -29.27119 -75.02362 35.84858
3 16 -29.27119 -75.02362 35.84858 -29.46911 -63.68504 35.84858 -29.4689 -63.68504 35.80685
4 16 -29.27119 -75.02362 35.84858 -29.4689 -63.68504 35.80685 -29.4069 -63.68504 35.13758 -29.21199 -75.02362 35.17195
4 16 -29.21199 -75.02362 35.17195 -29.4069 -63.68504 35.13758 -29.22218 -63.68504 34.44818 -29.0362 -75.02362 34.51588
4 16 -29.0362 -75.02362 34.51588 -29.22218 -63.68504 34.44818 -28.94123 -63.68504 33.83759 -28.74915 -75.02362 33.9003
3 16 -28.94123 -63.68504 33.83759 -28.92055 -63.68504 33.80134 -28.74915 -75.02362 33.9003
4 16 -28.74915 -75.02362 33.9003 -28.92055 -63.68504 33.80134 -28.55544 -63.68504 33.27036 -28.35957 -75.02362 33.34391
3 16 -28.55544 -63.68504 33.27036 -28.51118 -63.68504 33.2167 -28.35957 -75.02362 33.34391
4 16 -28.35957 -75.02362 33.34391 -28.51118 -63.68504 33.2167 -28.08036 -63.68504 32.7755 -27.87929 -75.02362 32.86364
3 16 -28.08036 -63.68504 32.7755 -28.00651 -63.68504 32.71202 -27.87929 -75.02362 32.86364
3 16 -27.87929 -75.02362 32.86364 -28.00651 -63.68504 32.71202 -27.52933 -63.68504 32.36691
3 16 -27.87929 -75.02362 32.86364 -27.52933 -63.68504 32.36691 -27.32291 -75.02362 32.47405
3 16 -27.52933 -63.68504 32.36691 -27.42 -63.69 32.3 -27.32291 -75.02362 32.47405
3 16 -27.32291 -75.02362 32.47405 -27.42 -63.69 32.3 -26.92 -63.69 32.06
3 16 -27.32291 -75.02362 32.47405 -26.92 -63.69 32.06 -26.70733 -75.02362 32.187
3 16 -26.92 -63.69 32.06 -26.78 -63.69 32 -26.70733 -75.02362 32.187
3 16 -26.70733 -75.02362 32.187 -26.78 -63.69 32 -26.26 -63.69 31.85
3 16 -26.70733 -75.02362 32.187 -26.26 -63.69 31.85 -26.05125 -75.02362 32.01121
3 16 -25.37462 -63.68504 31.7541 -25.37462 -75.02362 31.95201 -25.58322 -63.68504 31.75941
3 16 -25.58322 -63.68504 31.75941 -25.37462 -75.02362 31.95201 -26.05125 -75.02362 32.01121
3 16 -25.58322 -63.68504 31.75941 -26.05125 -75.02362 32.01121 -26.09 -63.69 31.82
3 16 -26.09 -63.69 31.82 -26.05125 -75.02362 32.01121 -26.26 -63.69 31.85
3 16 -39.6736 -75.02362 12.53452 -40.31496 -75.02362 12.48138 -40.31496 -63.68504 12.28346
3 16 -39.6736 -75.02362 12.53452 -40.31496 -63.68504 12.28346 -39.63833 -75.02362 12.54058
3 16 -39.63833 -75.02362 12.54058 -40.31496 -63.68504 12.28346 -39.60396 -63.68504 12.34567
4 16 -39.63833 -75.02362 12.54058 -39.60396 -63.68504 12.34567 -39.04834 -63.68504 12.4843 -39.04974 -75.02362 12.69251
4 16 -39.04974 -75.02362 12.69251 -39.04834 -63.68504 12.4843 -38.91456 -63.68504 12.53039 -38.98225 -75.02362 12.71637
3 16 -38.98225 -75.02362 12.71637 -38.91456 -63.68504 12.53039 -38.4604 -75.02362 12.95102
3 16 -38.4604 -75.02362 12.95102 -38.91456 -63.68504 12.53039 -38.45 -63.69 12.73
3 16 -38.4604 -75.02362 12.95102 -38.45 -63.69 12.73 -38.36668 -75.02362 13.00342
3 16 -38.36668 -75.02362 13.00342 -38.45 -63.69 12.73 -38.27 -63.69 12.83
3 16 -38.36668 -75.02362 13.00342 -38.27 -63.69 12.83 -37.92164 -75.02362 13.30301
3 16 -37.92164 -75.02362 13.30301 -38.27 -63.69 12.83 -37.91 -63.69 13.07
3 16 -37.92164 -75.02362 13.30301 -37.91 -63.69 13.07 -37.81029 -75.02362 13.393
3 16 -37.81029 -75.02362 13.393 -37.91 -63.69 13.07 -37.68 -63.69 13.24
3 16 -37.81029 -75.02362 13.393 -37.68 -63.69 13.24 -37.44816 -75.02362 13.73888
3 16 -37.44816 -75.02362 13.73888 -37.68 -63.69 13.24 -37.42 -63.69 13.49
3 16 -37.44816 -75.02362 13.73888 -37.42 -63.69 13.49 -37.33001 -75.02362 13.87328
3 16 -37.33001 -75.02362 13.87328 -37.42 -63.69 13.49 -37.18 -63.69 13.75
3 16 -37.33001 -75.02362 13.87328 -37.18 -63.69 13.75 -37.05288 -75.02362 14.24673
3 16 -37.05288 -75.02362 14.24673 -37.18 -63.69 13.75 -37 -63.69 13.97
3 16 -37.05288 -75.02362 14.24673 -37 -63.69 13.97 -36.94043 -75.02362 14.42967
3 16 -36.94043 -75.02362 14.42967 -37 -63.69 13.97 -36.77 -63.69 14.33
3 16 -36.94043 -75.02362 14.42967 -36.77 -63.69 14.33 -36.74658 -75.02362 14.81272
3 16 -36.74658 -75.02362 14.81272 -36.77 -63.69 14.33 -36.66 -63.69 14.52
3 16 -36.74658 -75.02362 14.81272 -36.66 -63.69 14.52 -36.65338 -75.02362 15.04525
3 16 -36.65338 -75.02362 15.04525 -36.66 -63.69 14.52 -36.47 -63.69 14.98
3 16 -36.65338 -75.02362 15.04525 -36.47 -63.69 14.98 -36.53762 -75.02362 15.4214
3 16 -36.53762 -75.02362 15.4214 -36.47 -63.69 14.98 -36.41911 -63.68504 15.11811
3 16 -36.53762 -75.02362 15.4214 -36.41911 -63.68504 15.11811 -36.47758 -75.02362 15.70132
3 16 -36.47758 -75.02362 15.70132 -36.41911 -63.68504 15.11811 -36.28268 -63.68504 15.66695
3 16 -36.47758 -75.02362 15.70132 -36.28268 -63.68504 15.66695 -36.4317 -75.02362 16.05618
3 16 -36.4317 -75.02362 16.05618 -36.28268 -63.68504 15.66695 -36.22047 -63.68504 16.37795
3 16 -36.4317 -75.02362 16.05618 -36.22047 -63.68504 16.37795 -36.41839 -75.02362 16.37795
3 16 -40.31 -63.69 20.47 -40.31496 -75.02362 20.27453 -39.97 -63.69 20.46
3 16 -39.97 -63.69 20.46 -40.31496 -75.02362 20.27453 -39.6736 -75.02362 20.22138
3 16 -39.97 -63.69 20.46 -39.6736 -75.02362 20.22138 -39.6 -63.69 20.41
3 16 -39.6 -63.69 20.41 -39.6736 -75.02362 20.22138 -39.63833 -75.02362 20.21533
3 16 -39.6 -63.69 20.41 -39.63833 -75.02362 20.21533 -39.3 -63.69 20.34
3 16 -39.3 -63.69 20.34 -39.63833 -75.02362 20.21533 -39.04974 -75.02362 20.0634
3 16 -39.3 -63.69 20.34 -39.04974 -75.02362 20.0634 -38.91 -63.69 20.23
3 16 -38.91 -63.69 20.23 -39.04974 -75.02362 20.0634 -38.98225 -75.02362 20.03953
3 16 -38.91 -63.69 20.23 -38.98225 -75.02362 20.03953 -38.65 -63.69 20.12
3 16 -38.65 -63.69 20.12 -38.98225 -75.02362 20.03953 -38.4604 -75.02362 19.80489
3 16 -38.65 -63.69 20.12 -38.4604 -75.02362 19.80489 -38.27 -63.69 19.92
3 16 -38.27 -63.69 19.92 -38.4604 -75.02362 19.80489 -38.36668 -75.02362 19.75248
3 16 -38.27 -63.69 19.92 -38.36668 -75.02362 19.75248 -38.05 -63.69 19.79
3 16 -38.05 -63.69 19.79 -38.36668 -75.02362 19.75248 -37.92164 -75.02362 19.4529
3 16 -38.05 -63.69 19.79 -37.92164 -75.02362 19.4529 -37.68 -63.69 19.51
3 16 -37.68 -63.69 19.51 -37.92164 -75.02362 19.4529 -37.81029 -75.02362 19.3629
3 16 -37.68 -63.69 19.51 -37.81029 -75.02362 19.3629 -37.51 -63.69 19.36
3 16 -37.51 -63.69 19.36 -37.81029 -75.02362 19.3629 -37.44816 -75.02362 19.01703
3 16 -37.51 -63.69 19.36 -37.44816 -75.02362 19.01703 -37.18 -63.69 19.01
3 16 -37.18 -63.69 19.01 -37.44816 -75.02362 19.01703 -37.33001 -75.02362 18.88262
3 16 -37.18 -63.69 19.01 -37.33001 -75.02362 18.88262 -37.05 -63.69 18.85
3 16 -37.05 -63.69 18.85 -37.33001 -75.02362 18.88262 -37.05288 -75.02362 18.50918
3 16 -37.05 -63.69 18.85 -37.05288 -75.02362 18.50918 -36.77 -63.69 18.43
3 16 -36.77 -63.69 18.43 -37.05288 -75.02362 18.50918 -36.94043 -75.02362 18.32624
3 16 -36.77 -63.69 18.43 -36.94043 -75.02362 18.32624 -36.68 -63.69 18.27
3 16 -36.68 -63.69 18.27 -36.94043 -75.02362 18.32624 -36.74658 -75.02362 17.94319
3 16 -36.68 -63.69 18.27 -36.74658 -75.02362 17.94319 -36.47 -63.69 17.78
3 16 -36.47 -63.69 17.78 -36.74658 -75.02362 17.94319 -36.65338 -75.02362 17.71066
3 16 -36.47 -63.69 17.78 -36.65338 -75.02362 17.71066 -36.41911 -63.68504 17.63779
3 16 -36.41911 -63.68504 17.63779 -36.65338 -75.02362 17.71066 -36.53762 -75.02362 17.3345
3 16 -36.41911 -63.68504 17.63779 -36.53762 -75.02362 17.3345 -36.28 -63.69 17.09
3 16 -36.28 -63.69 17.09 -36.53762 -75.02362 17.3345 -36.47758 -75.02362 17.05459
3 16 -36.28 -63.69 17.09 -36.47758 -75.02362 17.05459 -36.22047 -63.68504 16.37795
3 16 -36.22047 -63.68504 16.37795 -36.47758 -75.02362 17.05459 -36.4317 -75.02362 16.69973
3 16 -36.22047 -63.68504 16.37795 -36.4317 -75.02362 16.69973 -36.41839 -75.02362 16.37795
3 16 -40.31496 -75.02362 20.27453 -40.31 -63.69 20.47 -40.66 -63.69 20.46
3 16 -40.31496 -75.02362 20.27453 -40.66 -63.69 20.46 -40.99159 -75.02362 20.21533
3 16 -40.66 -63.69 20.46 -40.99 -63.69 20.42 -40.99159 -75.02362 20.21533
3 16 -40.99159 -75.02362 20.21533 -40.99 -63.69 20.42 -41.33 -63.69 20.34
3 16 -40.99159 -75.02362 20.21533 -41.33 -63.69 20.34 -41.58017 -75.02362 20.0634
3 16 -41.58017 -75.02362 20.0634 -41.33 -63.69 20.34 -41.64 -63.69 20.25
3 16 -41.58017 -75.02362 20.0634 -41.64 -63.69 20.25 -41.64767 -75.02362 20.03953
3 16 -41.64767 -75.02362 20.03953 -41.64 -63.69 20.25 -41.98 -63.69 20.12
3 16 -41.64767 -75.02362 20.03953 -41.98 -63.69 20.12 -42.16952 -75.02362 19.80489
3 16 -42.16952 -75.02362 19.80489 -41.98 -63.69 20.12 -42.26 -63.69 19.98
3 16 -42.16952 -75.02362 19.80489 -42.26 -63.69 19.98 -42.26325 -75.02362 19.75248
3 16 -42.26325 -75.02362 19.75248 -42.26 -63.69 19.98 -42.58 -63.69 19.79
3 16 -42.26325 -75.02362 19.75248 -42.58 -63.69 19.79 -42.70829 -75.02362 19.4529
3 16 -42.70829 -75.02362 19.4529 -42.58 -63.69 19.79 -42.83 -63.69 19.61
3 16 -42.70829 -75.02362 19.4529 -42.83 -63.69 19.61 -42.81963 -75.02362 19.3629
3 16 -42.81963 -75.02362 19.3629 -42.83 -63.69 19.61 -43.12 -63.69 19.36
3 16 -42.81963 -75.02362 19.3629 -43.12 -63.69 19.36 -43.18176 -75.02362 19.01703
3 16 -43.18176 -75.02362 19.01703 -43.12 -63.69 19.36 -43.33 -63.69 19.15
3 16 -43.18176 -75.02362 19.01703 -43.33 -63.69 19.15 -43.29991 -75.02362 18.88262
3 16 -43.29991 -75.02362 18.88262 -43.33 -63.69 19.15 -43.58 -63.69 18.85
3 16 -43.29991 -75.02362 18.88262 -43.58 -63.69 18.85 -43.57704 -75.02362 18.50918
3 16 -43.57704 -75.02362 18.50918 -43.58 -63.69 18.85 -43.74 -63.69 18.62
3 16 -43.57704 -75.02362 18.50918 -43.74 -63.69 18.62 -43.68949 -75.02362 18.32624
3 16 -43.68949 -75.02362 18.32624 -43.74 -63.69 18.62 -43.95 -63.69 18.27
3 16 -43.68949 -75.02362 18.32624 -43.95 -63.69 18.27 -43.88334 -75.02362 17.94319
3 16 -43.88334 -75.02362 17.94319 -43.95 -63.69 18.27 -44.06 -63.69 18.02
3 16 -43.88334 -75.02362 17.94319 -44.06 -63.69 18.02 -43.97654 -75.02362 17.71066
3 16 -43.97654 -75.02362 17.71066 -44.06 -63.69 18.02 -44.21081 -63.68504 17.63779
3 16 -43.97654 -75.02362 17.71066 -44.21081 -63.68504 17.63779 -44.0923 -75.02362 17.3345
3 16 -44.0923 -75.02362 17.3345 -44.21081 -63.68504 17.63779 -44.28 -63.69 17.38
3 16 -44.0923 -75.02362 17.3345 -44.28 -63.69 17.38 -44.15233 -75.02362 17.05459
3 16 -44.15233 -75.02362 17.05459 -44.28 -63.69 17.38 -44.19822 -75.02362 16.69973
3 16 -44.19822 -75.02362 16.69973 -44.28 -63.69 17.38 -44.39546 -63.68504 16.71607
3 16 -44.19822 -75.02362 16.69973 -44.39546 -63.68504 16.71607 -44.21153 -75.02362 16.37795
3 16 -44.21153 -75.02362 16.37795 -44.39546 -63.68504 16.71607 -44.39546 -63.68504 16.03983
3 16 -44.21153 -75.02362 16.37795 -44.39546 -63.68504 16.03983 -44.19822 -75.02362 16.05618
3 16 -44.19822 -75.02362 16.05618 -44.39546 -63.68504 16.03983 -44.15233 -75.02362 15.70132
3 16 -44.15233 -75.02362 15.70132 -44.39546 -63.68504 16.03983 -44.28 -63.69 15.37
3 16 -44.15233 -75.02362 15.70132 -44.28 -63.69 15.37 -44.0923 -75.02362 15.4214
3 16 -44.0923 -75.02362 15.4214 -44.28 -63.69 15.37 -43.97654 -75.02362 15.04525
3 16 -43.97654 -75.02362 15.04525 -44.28 -63.69 15.37 -44.21081 -63.68504 15.11811
3 16 -43.97654 -75.02362 15.04525 -44.21081 -63.68504 15.11811 -43.88334 -75.02362 14.81272
3 16 -43.88334 -75.02362 14.81272 -44.21081 -63.68504 15.11811 -44.06 -63.69 14.73
3 16 -43.88334 -75.02362 14.81272 -44.06 -63.69 14.73 -43.68949 -75.02362 14.42967
3 16 -43.68949 -75.02362 14.42967 -44.06 -63.69 14.73 -43.97 -63.69 14.52
3 16 -43.68949 -75.02362 14.42967 -43.97 -63.69 14.52 -43.57704 -75.02362 14.24673
3 16 -41.64444 -63.68504 12.50532 -41.64767 -75.02362 12.71637 -42.17573 -63.68504 12.73071
3 16 -42.17573 -63.68504 12.73071 -41.64767 -75.02362 12.71637 -42.16952 -75.02362 12.95102
3 16 -42.17573 -63.68504 12.73071 -42.16952 -75.02362 12.95102 -42.26 -63.69 12.78
3 16 -42.26 -63.69 12.78 -42.16952 -75.02362 12.95102 -42.26325 -75.02362 13.00342
3 16 -42.26 -63.69 12.78 -42.26325 -75.02362 13.00342 -42.72 -63.69 13.07
3 16 -42.72 -63.69 13.07 -42.26325 -75.02362 13.00342 -42.70829 -75.02362 13.30301
3 16 -42.72 -63.69 13.07 -42.70829 -75.02362 13.30301 -42.83 -63.69 13.15
3 16 -42.83 -63.69 13.15 -42.70829 -75.02362 13.30301 -42.81963 -75.02362 13.393
3 16 -42.83 -63.69 13.15 -42.81963 -75.02362 13.393 -43.21 -63.69 13.49
3 16 -43.21 -63.69 13.49 -42.81963 -75.02362 13.393 -43.18176 -75.02362 13.73888
3 16 -43.21 -63.69 13.49 -43.18176 -75.02362 13.73888 -43.33 -63.69 13.6
3 16 -43.33 -63.69 13.6 -43.18176 -75.02362 13.73888 -43.29991 -75.02362 13.87328
3 16 -43.33 -63.69 13.6 -43.29991 -75.02362 13.87328 -43.63 -63.69 13.97
3 16 -43.63 -63.69 13.97 -43.29991 -75.02362 13.87328 -43.57704 -75.02362 14.24673
3 16 -43.63 -63.69 13.97 -43.57704 -75.02362 14.24673 -43.74 -63.69 14.14
3 16 -43.74 -63.69 14.14 -43.57704 -75.02362 14.24673 -43.97 -63.69 14.52
4 16 -40.31496 -63.68504 12.28346 -40.31496 -75.02362 12.48138 -40.99159 -75.02362 12.54058 -40.98889 -63.68504 12.33931
4 16 -40.98889 -63.68504 12.33931 -40.99159 -75.02362 12.54058 -41.58017 -75.02362 12.69251 -41.64444 -63.68504 12.50532
3 16 -41.64444 -63.68504 12.50532 -41.58017 -75.02362 12.69251 -41.64767 -75.02362 12.71637
3 16 -25.37462 -75.02362 -6.98925 -25.37462 -63.68504 -7.187166 -25.16603 -63.68504 -7.181849
3 16 -25.37462 -75.02362 -6.98925 -25.16603 -63.68504 -7.181849 -24.69799 -75.02362 -6.930053
3 16 -25.16603 -63.68504 -7.181849 -24.66 -63.69 -7.12 -24.69799 -75.02362 -6.930053
3 16 -24.69799 -75.02362 -6.930053 -24.66 -63.69 -7.12 -24.49 -63.69 -7.09
3 16 -24.69799 -75.02362 -6.930053 -24.49 -63.69 -7.09 -24.04191 -75.02362 -6.754258
3 16 -24.49 -63.69 -7.09 -23.97 -63.69 -6.94 -24.04191 -75.02362 -6.754258
3 16 -24.04191 -75.02362 -6.754258 -23.97 -63.69 -6.94 -23.83 -63.69 -6.89
3 16 -24.04191 -75.02362 -6.754258 -23.83 -63.69 -6.89 -23.42633 -75.02362 -6.467209
3 16 -23.83 -63.69 -6.89 -23.33 -63.69 -6.64 -23.42633 -75.02362 -6.467209
3 16 -23.42633 -75.02362 -6.467209 -23.33 -63.69 -6.64 -23.21991 -63.68504 -6.574355
3 16 -23.42633 -75.02362 -6.467209 -23.21991 -63.68504 -6.574355 -22.86995 -75.02362 -6.077626
3 16 -23.21991 -63.68504 -6.574355 -22.74273 -63.68504 -6.229238 -22.86995 -75.02362 -6.077626
3 16 -22.86995 -75.02362 -6.077626 -22.74273 -63.68504 -6.229238 -22.66888 -63.68504 -6.165758
4 16 -22.86995 -75.02362 -6.077626 -22.66888 -63.68504 -6.165758 -22.23806 -63.68504 -5.724564 -22.38967 -75.02362 -5.597346
3 16 -22.38967 -75.02362 -5.597346 -22.23806 -63.68504 -5.724564 -22.1938 -63.68504 -5.6709
4 16 -22.38967 -75.02362 -5.597346 -22.1938 -63.68504 -5.6709 -21.82869 -63.68504 -5.139922 -22.00009 -75.02362 -5.040964
3 16 -22.00009 -75.02362 -5.040964 -21.82869 -63.68504 -5.139922 -21.80801 -63.68504 -5.103671
4 16 -22.00009 -75.02362 -5.040964 -21.80801 -63.68504 -5.103671 -21.52706 -63.68504 -4.493075 -21.71304 -75.02362 -4.425384
4 16 -21.71304 -75.02362 -4.425384 -21.52706 -63.68504 -4.493075 -21.34234 -63.68504 -3.803678 -21.53724 -75.02362 -3.769311
4 16 -21.53724 -75.02362 -3.769311 -21.34234 -63.68504 -3.803678 -21.28034 -63.68504 -3.134414 -21.47805 -75.02362 -3.092678
3 16 -21.28034 -63.68504 -3.134414 -21.28013 -63.68504 -3.092678 -21.47805 -75.02362 -3.092678
4 16 -21.47805 -75.02362 -3.092678 -21.28013 -63.68504 -3.092678 -21.33084 -63.68504 -2.450282 -21.53724 -75.02362 -2.416045
3 16 -21.33084 -63.68504 -2.450282 -21.34234 -63.68504 -2.381678 -21.53724 -75.02362 -2.416045
3 16 -21.53724 -75.02362 -2.416045 -21.34234 -63.68504 -2.381678 -21.49484 -63.68504 -1.784181
3 16 -21.53724 -75.02362 -2.416045 -21.49484 -63.68504 -1.784181 -21.71304 -75.02362 -1.759972
3 16 -21.49484 -63.68504 -1.784181 -21.53 -63.69 -1.69 -21.71304 -75.02362 -1.759972
3 16 -21.71304 -75.02362 -1.759972 -21.53 -63.69 -1.69 -21.77 -63.69 -1.15
3 16 -21.71304 -75.02362 -1.759972 -21.77 -63.69 -1.15 -22.00009 -75.02362 -1.144392
3 16 -21.77 -63.69 -1.15 -21.83 -63.69 -1.05 -22.00009 -75.02362 -1.144392
3 16 -22.00009 -75.02362 -1.144392 -21.83 -63.69 -1.05 -22.14 -63.69 -0.58
3 16 -22.00009 -75.02362 -1.144392 -22.14 -63.69 -0.58 -22.38967 -75.02362 -0.5880095
3 16 -22.14 -63.69 -0.58 -22.24 -63.69 -0.46 -22.38967 -75.02362 -0.5880095
3 16 -22.38967 -75.02362 -0.5880095 -22.24 -63.69 -0.46 -22.61 -63.69 -0.08
3 16 -22.38967 -75.02362 -0.5880095 -22.61 -63.69 -0.08 -22.86995 -75.02362 -0.1077304
3 16 -22.61 -63.69 -0.08 -22.74 -63.69 0.04 -22.86995 -75.02362 -0.1077304
3 16 -22.86995 -75.02362 -0.1077304 -22.74 -63.69 0.04 -23.14939 -63.68504 0.3443507
3 16 -22.86995 -75.02362 -0.1077304 -23.14939 -63.68504 0.3443507 -23.42633 -75.02362 0.2818527
3 16 -23.14939 -63.68504 0.3443507 -23.32737 -63.68504 0.4532527 -23.42633 -75.02362 0.2818527
4 16 -23.42633 -75.02362 0.2818527 -23.32737 -63.68504 0.4532527 -23.97422 -63.68504 0.7548822 -24.04191 -75.02362 0.5689024
4 16 -24.04191 -75.02362 0.5689024 -23.97422 -63.68504 0.7548822 -24.66362 -63.68504 0.9396056 -24.69799 -75.02362 0.7446967
4 16 -24.69799 -75.02362 0.7446967 -24.66362 -63.68504 0.9396056 -25.37462 -63.68504 1.00181 -25.37462 -75.02362 0.8038944
3 16 -25.37462 -75.02362 0.8038944 -25.37462 -63.68504 1.00181 -25.58322 -63.68504 0.9964932
3 16 -25.37462 -75.02362 0.8038944 -25.58322 -63.68504 0.9964932 -26.05125 -75.02362 0.7446967
3 16 -25.58322 -63.68504 0.9964932 -26.09 -63.69 0.94 -26.05125 -75.02362 0.7446967
3 16 -26.05125 -75.02362 0.7446967 -26.09 -63.69 0.94 -26.26 -63.69 0.9
3 16 -26.05125 -75.02362 0.7446967 -26.26 -63.69 0.9 -26.70733 -75.02362 0.5689024
3 16 -26.26 -63.69 0.9 -26.78 -63.69 0.75 -26.70733 -75.02362 0.5689024
3 16 -26.70733 -75.02362 0.5689024 -26.78 -63.69 0.75 -26.92 -63.69 0.7
3 16 -26.70733 -75.02362 0.5689024 -26.92 -63.69 0.7 -27.32291 -75.02362 0.2818527
3 16 -26.92 -63.69 0.7 -27.42 -63.69 0.45 -27.32291 -75.02362 0.2818527
3 16 -27.32291 -75.02362 0.2818527 -27.42 -63.69 0.45 -27.52933 -63.68504 0.388999
3 16 -27.32291 -75.02362 0.2818527 -27.52933 -63.68504 0.388999 -27.87929 -75.02362 -0.1077304
3 16 -27.52933 -63.68504 0.388999 -28.00651 -63.68504 0.04388185 -27.87929 -75.02362 -0.1077304
3 16 -27.87929 -75.02362 -0.1077304 -28.00651 -63.68504 0.04388185 -28.08036 -63.68504 -0.01959818
4 16 -27.87929 -75.02362 -0.1077304 -28.08036 -63.68504 -0.01959818 -28.51118 -63.68504 -0.4607918 -28.35957 -75.02362 -0.5880095
3 16 -28.35957 -75.02362 -0.5880095 -28.51118 -63.68504 -0.4607918 -28.55544 -63.68504 -0.5144564
4 16 -28.35957 -75.02362 -0.5880095 -28.55544 -63.68504 -0.5144564 -28.92055 -63.68504 -1.045434 -28.74915 -75.02362 -1.144392
3 16 -28.74915 -75.02362 -1.144392 -28.92055 -63.68504 -1.045434 -28.94123 -63.68504 -1.081685
4 16 -28.74915 -75.02362 -1.144392 -28.94123 -63.68504 -1.081685 -29.22218 -63.68504 -1.692281 -29.0362 -75.02362 -1.759972
4 16 -29.0362 -75.02362 -1.759972 -29.22218 -63.68504 -1.692281 -29.4069 -63.68504 -2.381678 -29.21199 -75.02362 -2.416045
4 16 -29.21199 -75.02362 -2.416045 -29.4069 -63.68504 -2.381678 -29.4689 -63.68504 -3.050942 -29.27119 -75.02362 -3.092678
3 16 -29.4689 -63.68504 -3.050942 -29.46911 -63.68504 -3.092678 -29.27119 -75.02362 -3.092678
4 16 -29.27119 -75.02362 -3.092678 -29.46911 -63.68504 -3.092678 -29.4184 -63.68504 -3.735074 -29.21199 -75.02362 -3.769311
3 16 -29.4184 -63.68504 -3.735074 -29.4069 -63.68504 -3.803678 -29.21199 -75.02362 -3.769311
3 16 -29.21199 -75.02362 -3.769311 -29.4069 -63.68504 -3.803678 -29.2544 -63.68504 -4.401175
3 16 -29.21199 -75.02362 -3.769311 -29.2544 -63.68504 -4.401175 -29.0362 -75.02362 -4.425384
3 16 -29.2544 -63.68504 -4.401175 -29.22 -63.69 -4.49 -29.0362 -75.02362 -4.425384
3 16 -29.0362 -75.02362 -4.425384 -29.22 -63.69 -4.49 -28.98 -63.69 -5.03
3 16 -29.0362 -75.02362 -4.425384 -28.98 -63.69 -5.03 -28.74915 -75.02362 -5.040964
3 16 -28.98 -63.69 -5.03 -28.92 -63.69 -5.14 -28.74915 -75.02362 -5.040964
3 16 -28.74915 -75.02362 -5.040964 -28.92 -63.69 -5.14 -28.61 -63.69 -5.61
3 16 -28.74915 -75.02362 -5.040964 -28.61 -63.69 -5.61 -28.35957 -75.02362 -5.597346
3 16 -28.61 -63.69 -5.61 -28.51 -63.69 -5.72 -28.35957 -75.02362 -5.597346
3 16 -28.35957 -75.02362 -5.597346 -28.51 -63.69 -5.72 -28.14 -63.69 -6.11
3 16 -28.35957 -75.02362 -5.597346 -28.14 -63.69 -6.11 -27.87929 -75.02362 -6.077626
3 16 -28.14 -63.69 -6.11 -28.01 -63.69 -6.23 -27.87929 -75.02362 -6.077626
3 16 -27.87929 -75.02362 -6.077626 -28.01 -63.69 -6.23 -27.59985 -63.68504 -6.529707
3 16 -27.87929 -75.02362 -6.077626 -27.59985 -63.68504 -6.529707 -27.32291 -75.02362 -6.467209
